info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cesar/prompt/storybook-su/.storybook/preview.js /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/cesar/prompt/storybook-su/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 63/92 modules 29 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 68/92 modules 24 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 84/92 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/lodash/isObject.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/lodash/now.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/lodash/now.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/lodash/now.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/lodash/now.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/lodash/now.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/lodash/now.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/lodash/now.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/lodash/now.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-knobs/dist/deprecated.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-knobs/dist/deprecated.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-knobs/dist/deprecated.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-knobs/dist/deprecated.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/cesar/prompt/storybook-su/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/cesar/prompt/storybook-su/node_modules/postcss-loader/src/index.js??postcss!/Users/cesar/prompt/storybook-su/src/components/Button/Button.css
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/cesar/prompt/storybook-su/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/cesar/prompt/storybook-su/node_modules/postcss-loader/src/index.js??postcss!/Users/cesar/prompt/storybook-su/src/components/Button/Button.css
<s> [webpack.Progress] 22% building 102/111 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/cesar/prompt/storybook-su/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/cesar/prompt/storybook-su/node_modules/postcss-loader/src/index.js??postcss!/Users/cesar/prompt/storybook-su/src/components/Button/Button.css
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/cesar/prompt/storybook-su/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/cesar/prompt/storybook-su/node_modules/postcss-loader/src/index.js??postcss!/Users/cesar/prompt/storybook-su/src/components/Button/Button.css
<s> [webpack.Progress] 22% building 103/112 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/cesar/prompt/storybook-su/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/cesar/prompt/storybook-su/node_modules/postcss-loader/src/index.js??postcss!/Users/cesar/prompt/storybook-su/src/components/Input/Input.css
<s> [webpack.Progress] 22% building 103/114 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/cesar/prompt/storybook-su/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/cesar/prompt/storybook-su/node_modules/postcss-loader/src/index.js??postcss!/Users/cesar/prompt/storybook-su/src/components/Center/Center.css
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 23% building 109/137 modules 28 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 109/139 modules 30 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 23% building 109/140 modules 31 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 110/140 modules 30 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active css /Users/cesar/prompt/storybook-su/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/cesar/prompt/storybook-su/node_modules/postcss-loader/src/index.js??postcss!/Users/cesar/prompt/storybook-su/src/components/Button/Button.css 0
<s> [webpack.Progress] 23% building 112/142 modules 30 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active css /Users/cesar/prompt/storybook-su/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/cesar/prompt/storybook-su/node_modules/postcss-loader/src/index.js??postcss!/Users/cesar/prompt/storybook-su/src/components/Input/Input.css 0
<s> [webpack.Progress] 23% building 115/143 modules 28 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 23% building 116/143 modules 27 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 24% building 117/143 modules 26 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active css /Users/cesar/prompt/storybook-su/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/cesar/prompt/storybook-su/node_modules/postcss-loader/src/index.js??postcss!/Users/cesar/prompt/storybook-su/src/components/Center/Center.css 0
<s> [webpack.Progress] 24% building 118/144 modules 26 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 25% building 127/146 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/to-integer.js
